"File","Path","Command","Class","Extends","Description","Purpose","IsSub","Category"
"parent.ts","src\commands\ai\parent.ts","ai","AiParentCommand","Command","Configure AI provider and model","Register the parent command for AI provider and model configuration.","False","ai"
"ratelimit.command.ts","src\commands\ai\ratelimit.command.ts","ratelimit","AiRateLimitCommand","SubCommand","Configure AI rate limit","Configure AI rate limits per guild.","True","ai"
"set-model.command.ts","src\commands\ai\set-model.command.ts","set-model","AiSetModelCommand","SubCommand","Configure the AI model","Allow selecting an AI model per guild based on the configured provider.","True","ai"
"set-provider.command.ts","src\commands\ai\set-provider.command.ts","set-provider","AiSetProviderCommand","SubCommand","Configure the AI provider","Allow selecting an AI provider per guild using autocomplete.","True","ai"
"linkspam.command.ts","src\commands\automod\linkspam.command.ts","linkspam","AutomodLinkSpamCommand","SubCommand","Configure link spam filter","","True","automod"
"parent.ts","src\commands\automod\parent.ts","automod","AutomodParentCommand","Command","Configure AutoMod rules","","False","automod"
"report-channel.command.ts","src\commands\automod\report-channel.command.ts","reportchannel","AutomodReportChannelCommand","SubCommand","Configure the AutoMod reports channel","","True","automod"
"shorteners.command.ts","src\commands\automod\shorteners.command.ts","shorteners","AutomodShortenersCommand","SubCommand","Configure link shortener detection","","True","automod"
"whitelist.command.ts","src\commands\automod\whitelist.command.ts","whitelist","AutomodWhitelistCommand","SubCommand","Configure domain whitelist for AutoMod","","True","automod"
"achievements.ts","src\commands\economy\achievements.ts","achievements","AchievementsCommand","Command","ðŸ† Manage your achievements and rewards","Display achievement board and manage achievements.","False","economy"
"achievements.ts","src\commands\economy\achievements.ts","view","AchievementsViewSubCommand","SubCommand","View details of a specific achievement","","True","economy"
"achievements.ts","src\commands\economy\achievements.ts","claim","AchievementsClaimSubCommand","SubCommand","Claim rewards from an unlocked achievement","","True","economy"
"achievements.ts","src\commands\economy\achievements.ts","category","AchievementsCategorySubCommand","SubCommand","View achievements by category","","True","economy"
"achievements.ts","src\commands\economy\achievements.ts","list","AchievementsListSubCommand","SubCommand","List all available achievements","","True","economy"
"balance.ts","src\commands\economy\balance.ts","balance","BalanceCommand","Command","Shows your balance of coins and reputation.","Display user balance with improved UX.","False","economy"
"bank.ts","src\commands\economy\bank.ts","bank","BankCommand","Command","Show the breakdown of your coins in hand and bank.","Display bank breakdown with safety rating.","False","economy"
"coinflip.ts","src\commands\economy\coinflip.ts","coinflip","CoinflipCommand","Command","Bet on a coin flip","Bet on a coin flip with heads or tails.","False","economy"
"craft.ts","src\commands\economy\craft.ts","craft","CraftCommand","Command","Craft items using recipes","List available recipes and craft items.","False","economy"
"daily.ts","src\commands\economy\daily.ts","daily","DailyCommand","Command","Claim your daily currency reward (once per 24h)","User claims a configurable amount of primary currency once per 24h (guild).","False","economy"
"deposit.ts","src\commands\economy\deposit.ts","deposit","DepositCommand","Command","Deposit coins from your hand to the bank","","False","economy"
