"File","Name","Purpose","Subcommands","SubcommandCount","OptionCount","HasFeatureFlag","Category"
"src\commands\ping.ts","ping","","","0","0","False","commands"
"src\commands\rui-test.ts","rui-test","","","0","0","False","commands"
"src\commands\ai\config.ts","config","","","0","0","False","ai"
"src\commands\ai\parent.ts","ai","Register the parent command for AI provider and model configuration.","","0","0","False","ai"
"src\commands\ai\ratelimit.command.ts","ratelimit","Configure AI rate limits per guild.","","0","5","False","ai"
"src\commands\ai\set-model.command.ts","set-model","Allow selecting an AI model per guild based on the configured provider.","","0","2","False","ai"
"src\commands\ai\set-provider.command.ts","set-provider","Allow selecting an AI provider per guild using autocomplete.","","0","2","False","ai"
"src\commands\ai\shared.ts","shared","","","0","0","False","ai"
"src\commands\automod\config.ts","config","","","0","0","False","automod"
"src\commands\automod\linkspam.command.ts","linkspam","","","0","10","False","automod"
"src\commands\automod\parent.ts","automod","","","0","0","False","automod"
"src\commands\automod\report-channel.command.ts","reportchannel","","","0","4","False","automod"
"src\commands\automod\shorteners.command.ts","shorteners","","","0","6","False","automod"
"src\commands\automod\whitelist.command.ts","whitelist","","","0","5","False","automod"
"src\commands\economy\achievements.ts","achievements","Display achievement board and manage achievements.","AchievementsView, AchievementsClaim, AchievementsCategory, AchievementsList","4","4","True","economy"
"src\commands\economy\balance.ts","balance","Display user balance with improved UX.","","0","0","True","economy"
"src\commands\economy\bank.ts","bank","Display bank breakdown with safety rating.","","0","0","True","economy"
"src\commands\economy\coinflip.ts","coinflip","Bet on a coin flip with heads or tails.","","0","4","True","economy"
"src\commands\economy\craft.ts","craft","List available recipes and craft items.","","0","4","True","economy"
"src\commands\economy\daily.ts","daily","User claims a configurable amount of primary currency once per 24h (guild).","","0","0","False","economy"
"src\commands\economy\deposit.ts","deposit","","","0","2","True","economy"
"src\commands\economy\economy-freeze.ts","economy-freeze","Freeze a user's economy account for a specified duration.","","0","6","False","economy"
"src\commands\economy\economy-health.ts","economy-health","Show sector balances, daily/work config, and recent audit activity.","","0","0","False","economy"
"src\commands\economy\economy-peek.ts","economy-peek","View a user's economy data for moderation review.","","0","2","False","economy"
"src\commands\economy\economy-report.ts","economy-report","Generate economy telemetry reports with insights and recommendations.","","0","2","False","economy"
"src\commands\economy\economy-rollback.ts","economy-rollback","Roll back audited operations by correlationId (admin only).","","0","4","False","economy"
"src\commands\economy\economy-sectors.ts","economy-sectors","Show sector balances (global, works, trade, tax) and last updated.","","0","0","False","economy"
"src\commands\economy\economy-unfreeze.ts","economy-unfreeze","Unfreeze a user's economy account.","","0","4","False","economy"
"src\commands\economy\equip.ts","equip","Show equipable items and let users equip them.","","0","2","True","economy"
"src\commands\economy\event-launch-week.ts","event-launch-week","Quick-start the Launch Week event with preset modifiers.","","0","0","False","economy"
"src\commands\economy\event.ts","event","View, start, and stop guild events with modifiers.","","0","13","True","economy"
"src\commands\economy\give-currency.ts","give-currency","Mod-only currency adjustment with audit logging.","","0","7","False","economy"
"src\commands\economy\loadout.ts","loadout","Show user's equipped items with stats summary.","","0","0","True","economy"
"src\commands\economy\ops.ts","ops","Configure launch operations - channel, reports, soft launch mode.","","0","11","False","economy"
"src\commands\economy\perks.ts","perks","List and purchase perks for the current guild.","","0","2","True","economy"
"src\commands\economy\profile.ts","profile","Display comprehensive economy profile.","","0","0","True","economy"
"src\commands\economy\progress.ts","progress","Display XP + level progression for the current guild.","","0","0","True","economy"
"src\commands\economy\quest.ts","quest","View quest details, check progress, and claim rewards.","QuestView, QuestClaim, QuestProgress, QuestList","4","3","True","economy"
"src\commands\economy\quests.ts","quests","Display the quest board with daily, weekly, and featured quests.","","0","2","True","economy"
"src\commands\economy\remove-currency.ts","remove-currency","","","0","7","False","economy"
"src\commands\economy\rob.ts","rob","Attempt to steal currency from another user.","","0","2","True","economy"
"src\commands\economy\shared.ts","shared","Common helpers for economy commands.","","0","0","False","economy"
"src\commands\economy\store.ts","store","Buy and sell items at the guild store with featured item rotation.","","0","6","True","economy"
"src\commands\economy\title.ts","title","Manage equipped titles and display badges.","TitleSet, TitleList, TitleClear, TitleBadges","4","5","True","economy"
"src\commands\economy\transfer.ts","transfer","User-to-user currency transfer with tax and large transfer alerts.","","0","7","True","economy"
"src\commands\economy\trivia-admin.ts","trivia-admin","Admin tools for managing trivia questions - stats and list.","","0","5","True","economy"
"src\commands\economy\trivia.ts","trivia","Answer trivia questions with button-based answers, streaks, and explanations.","","0","2","True","economy"
"src\commands\economy\unequip.ts","unequip","Show equipped slots with buttons to unequip.","","0","2","True","economy"
"src\commands\economy\vote-config.ts","vote-config","Configure voting preferences and opt-out.","","0","3","True","economy"
"src\commands\economy\vote-leaderboard.ts","vote-leaderboard","Show top users by love/hate/net votes.","","0","4","True","economy"
"src\commands\economy\vote.ts","vote","Cast love/hate votes on other users.","","0","4","True","economy"
"src\commands\economy\withdraw.ts","withdraw","","","0","2","True","economy"
"src\commands\economy\work.ts","work","User claims a repeatable work payout with cooldown + daily cap.","","0","0","False","economy"
"src\commands\economy\economy-audit\parent.ts","economy-audit","Query recent audit entries with filters (mod/admin).","","0","0","False","economy-audit"
"src\commands\economy\economy-audit\recent.command.ts","recent","Query recent audit entries with filters; output paginated, compact.","","0","10","False","economy-audit"
"src\commands\economy\economy-config\parent.ts","economy-config","Expose guild economy configuration (view) and admin-only updates (set).","","0","0","False","economy-config"
"src\commands\economy\economy-config\set-daily-fee-rate.command.ts","set-daily-fee-rate","Admin command to set the daily claim fee rate (0..0.20).","","0","2","False","economy-config"
"src\commands\economy\economy-config\set-daily-fee-sector.command.ts","set-daily-fee-sector","Admin command to set the sector for daily claim fee deposit.","","0","2","False","economy-config"
"src\commands\economy\economy-config\set-daily-streak-bonus.command.ts","set-daily-streak-bonus","Admin command to set the per-day streak bonus amount.","","0","2","False","economy-config"
"src\commands\economy\economy-config\set-daily-streak-cap.command.ts","set-daily-streak-cap","Admin command to set the maximum streak bonus cap.","","0","2","False","economy-config"
"src\commands\economy\economy-config\set-feature.command.ts","feature","Admin-only toggle for economy feature flags (kill switches).","","0","4","True","economy-config"
"src\commands\economy\economy-config\set-store.command.ts","store","Admin-only configuration for store rotation, featured items, and pricing modifiers.","","0","5","False","economy-config"
"src\commands\economy\economy-config\set-tax-rate.command.ts","tax-rate","Admin-only set guild tax rate (0..0.5).","","0","2","False","economy-config"
"src\commands\economy\economy-config\set-tax-sector.command.ts","tax-sector","Admin-only set which sector receives tax deposits (global|works|trade|tax).","","0","2","False","economy-config"
"src\commands\economy\economy-config\set-thresholds.command.ts","thresholds","Admin-only set transfer alert thresholds (warning, alert, critical).","","0","4","False","economy-config"
"src\commands\economy\economy-config\set-trivia.command.ts","trivia","Admin-only configuration for trivia settings including difficulty multipliers,","","0","13","False","economy-config"
"src\commands\economy\economy-config\set-work-base-mint.command.ts","set-work-base-mint","Admin command to set minted base reward (always paid) for /work.","","0","2","False","economy-config"
"src\commands\economy\economy-config\set-work-bonus-max.command.ts","set-work-bonus-max","Admin command to set max bonus funded by treasury for /work.","","0","2","False","economy-config"
"src\commands\economy\economy-config\set-work-bonus-mode.command.ts","set-work-bonus-mode","Admin command to set bonus scale mode (flat | percent) for /work.","","0","2","False","economy-config"
"src\commands\economy\economy-config\set-work-cooldown-minutes.command.ts","set-work-cooldown-minutes","Admin command to set cooldown for /work.","","0","2","False","economy-config"
"src\commands\economy\economy-config\set-work-currency-id.command.ts","set-work-currency-id","Admin command to set currency for /work payouts.","","0","2","False","economy-config"
"src\commands\economy\economy-config\set-work-daily-cap.command.ts","set-work-daily-cap","Admin command to set daily cap for /work.","","0","2","False","economy-config"
"src\commands\economy\economy-config\set-work-failure-chance.command.ts","set-work-failure-chance","Admin command to set failure chance for /work payouts.","","0","2","False","economy-config"
"src\commands\economy\economy-config\set-work-pays-from-sector.command.ts","set-work-pays-from-sector","Admin command to set which guild sector funds /work payouts.","","0","2","False","economy-config"
"src\commands\economy\economy-config\set-work-reward-base.command.ts","set-work-reward-base","Admin command to set base payout for /work.","","0","2","False","economy-config"
"src\commands\economy\economy-config\set-xp.command.ts","set-xp","Admin command to configure XP amounts and cooldowns per source.","","0","7","False","economy-config"
"src\commands\economy\economy-config\view.command.ts","view","Show guild tax rate, deposit sector, thresholds, store config, capacity defaults (if any).","","0","0","True","economy-config"
"src\commands\economy\store-admin\add.ts","add","","","0","10","False","store-admin"
"src\commands\economy\store-admin\edit.ts","edit","","","0","10","False","store-admin"
"src\commands\economy\store-admin\parent.ts","store-admin","Manage guild store items (add, edit, remove).","","0","0","False","store-admin"
"src\commands\economy\store-admin\remove.ts","remove","","","0","2","False","store-admin"
"src\commands\fun\embedplay.ts","embedplay","","","0","0","False","fun"
"src\commands\fun\joke.ts","joke","Generate a joke using AI.","","0","0","False","fun"
"src\commands\game\give-item.ts","give-item","Mod-only item granting with capacity constraints.","","0","9","False","game"
"src\commands\game\inventory.ts","inventory","Display user inventory with pagination, filtering, and inspection.","","0","5","True","game"
"src\commands\game\remove-item.ts","remove-item","Mod-only item removal.","","0","7","False","game"
"src\commands\moderation\ban.ts","ban","Register the ""moderation/ban"" command to offer the action consistently.","","0","4","False","moderation"
"src\commands\moderation\cases.command.ts","cases","","","0","2","False","moderation"
"src\commands\moderation\features_dashboard.ts","features","","","0","6","True","moderation"
"src\commands\moderation\kick.ts","kick","Register the ""moderation/kick"" command to offer the action consistently.","","0","4","False","moderation"
